external_id,owner_id,vaccination_centre_id,household_name,case_name,household_date_of_registration,household_area_urban_rural
HH_4IHze,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_4IHze,HH_4IHze,2020-09-02,urban
HH_N39F9,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_N39F9,HH_N39F9,2021-02-06,rural
HH_zzapy,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_zzapy,HH_zzapy,2021-07-15,urban
HH_EXlsJ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_EXlsJ,HH_EXlsJ,2021-02-17,urban
HH_oWIlg,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_oWIlg,HH_oWIlg,2021-01-16,urban
HH_j7yIg,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_j7yIg,HH_j7yIg,2020-09-14,urban
HH_6iQDJ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_6iQDJ,HH_6iQDJ,2021-07-22,rural
HH_KHIEx,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_KHIEx,HH_KHIEx,2021-03-13,rural
HH_HfwDp,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_HfwDp,HH_HfwDp,2021-05-08,urban
HH_sWjVi,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_sWjVi,HH_sWjVi,2021-01-21,rural
HH_x6FB1,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_x6FB1,HH_x6FB1,2021-07-20,rural
HH_HTAFf,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_HTAFf,HH_HTAFf,2021-04-26,rural
HH_AimJT,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_AimJT,HH_AimJT,2021-08-08,rural
HH_4DWRl,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_4DWRl,HH_4DWRl,2021-01-04,urban
HH_iGLRl,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_iGLRl,HH_iGLRl,2020-10-08,urban
HH_agfYq,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_agfYq,HH_agfYq,2021-08-16,urban
HH_N8xOR,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_N8xOR,HH_N8xOR,2021-04-27,urban
HH_Q6DZp,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Q6DZp,HH_Q6DZp,2020-12-27,rural
HH_08nD2,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_08nD2,HH_08nD2,2021-08-15,urban
HH_VGczW,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_VGczW,HH_VGczW,2020-09-17,urban
HH_ORM3h,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ORM3h,HH_ORM3h,2021-07-05,urban
HH_aIbYu,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_aIbYu,HH_aIbYu,2021-04-02,urban
HH_Mi9ST,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Mi9ST,HH_Mi9ST,2021-02-13,urban
HH_5sjmm,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_5sjmm,HH_5sjmm,2021-03-26,urban
HH_SxQAJ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_SxQAJ,HH_SxQAJ,2021-08-26,rural
HH_gfQ0A,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_gfQ0A,HH_gfQ0A,2021-02-09,rural
HH_0czyI,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_0czyI,HH_0czyI,2020-11-13,urban
HH_mGQxr,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_mGQxr,HH_mGQxr,2021-03-24,rural
HH_Ge838,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Ge838,HH_Ge838,2021-06-09,urban
HH_aAnak,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_aAnak,HH_aAnak,2021-03-08,rural
HH_0Zm9G,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_0Zm9G,HH_0Zm9G,2021-06-30,rural
HH_1LKZU,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_1LKZU,HH_1LKZU,2021-06-22,urban
HH_8chrk,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_8chrk,HH_8chrk,2020-09-23,urban
HH_7Kvhh,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_7Kvhh,HH_7Kvhh,2021-02-16,urban
HH_7YXVg,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_7YXVg,HH_7YXVg,2020-09-08,rural
HH_mMrRI,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_mMrRI,HH_mMrRI,2021-04-02,rural
HH_BeqR6,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_BeqR6,HH_BeqR6,2020-11-02,rural
HH_WatBa,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_WatBa,HH_WatBa,2021-03-29,urban
HH_lYRNv,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_lYRNv,HH_lYRNv,2021-07-19,rural
HH_RNCMj,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_RNCMj,HH_RNCMj,2021-05-20,rural
